ID,Zone,Utilities,Landmark
1,RESHILL,Only Elec,University
2,RES,Gas,Hospital
3,RESSEA,Only Elec,Skools
4,COMM,All,School
5,AGR,All,University
6,AGR,Only Elec,College
7,AGR,Gas,College
8,COMM,Gas,Woods
9,RES,Gas,Hospital
10,RESHILL,Gas,University
11,RESSEA,Gas,School
12,COMM,All,Skools
13,RES,All,Woods
14,AGR,All,Schools
15,RES,All,Schools
16,RES,Gas,School
17,RESHILL,Only Elec,University
18,RESHILL,Gas,School
19,RESHILL,Only Elec,Hospital
20,RESHILL,Gas,Skools
21,AGR,All,University
22,RES,Gas,Skools
23,RESSEA,Gas,School
24,AGR,Only Elec,Woods
25,RES,All,Skools
26,RESSEA,All,School
27,COMM,All,Woods
28,RESSEA,Only Elec,Woods
29,RES,All,Woods
30,RESHILL,All,Schools
31,AGR,Gas,School
32,COMM,Gas,Woods
33,RES,Gas,School
34,RESSEA,Gas,College
35,RES,Only Elec,College
36,RESSEA,All,Meadows
37,RESHILL,All,Hospital
38,AGR,Only Elec,School
39,RESHILL,Gas,Skools
40,RESHILL,All,University
41,COMM,Only Elec,Skools
42,RESSEA,Gas,Woods
43,COMM,Gas,College
44,RESSEA,All,School
45,RESHILL,Gas,Schools
46,RES,Only Elec,Meadows
47,RESSEA,All,Woods
48,RES,All,University
49,COMM,All,Skools
50,AGR,Gas,College
51,RES,All,University
52,RESHILL,All,Skools
53,AGR,Only Elec,Schools
54,RESSEA,Only Elec,College
55,COMM,Only Elec,Woods
56,RESSEA,Only Elec,College
57,COMM,Gas,Hospital
58,RES,All,University
59,COMM,All,Woods
60,RES,All,University
61,COMM,Only Elec,Schools
62,RESSEA,All,University
63,RESSEA,Gas,Skools
64,AGR,Gas,Hospital
65,RESHILL,Only Elec,Schools
66,RESHILL,All,School
67,COMM,Only Elec,University
68,COMM,All,Meadows
69,RES,Gas,Hospital
70,RES,Gas,School
71,AGR,All,University
72,RESSEA,All,University
73,COMM,Gas,Skools
74,COMM,All,Schools
75,RESHILL,All,Skools
76,RESHILL,Gas,Skools
77,RESSEA,Gas,University
78,RESHILL,Only Elec,Woods
79,RES,Gas,Woods
80,AGR,Gas,Woods
81,RESSEA,Gas,Hospital
82,COMM,Gas,Meadows
83,RESSEA,Only Elec,University
84,RESSEA,All,Meadows
85,COMM,All,Schools
86,RES,All,Woods
87,COMM,All,Skools
88,AGR,Only Elec,Hospital
89,RESSEA,Only Elec,School
90,RESSEA,Gas,Hospital
91,AGR,Only Elec,Skools
92,COMM,Gas,University
93,RES,Gas,University
94,COMM,All,University
95,AGR,All,College
96,AGR,All,Woods
97,COMM,All,Meadows
98,RES,All,Meadows
99,AGR,All,University
100,COMM,Only Elec,Hospital
101,RES,Only Elec,College
102,AGR,Gas,Schools
103,RESSEA,Only Elec,University
104,AGR,Only Elec,University
105,RESHILL,Gas,Hospital
106,RESSEA,Gas,University
107,RESSEA,Gas,School
108,RESSEA,All,College
109,RESSEA,Only Elec,Schools
110,RES,All,Hospital
111,RES,All,Skools
112,RESSEA,Only Elec,Skools
113,RES,Gas,Schools
114,RES,All,Schools
115,RESSEA,Only Elec,Woods
116,RES,Only Elec,Skools
117,RES,Only Elec,Meadows
118,RESSEA,Only Elec,Woods
119,RESSEA,All,Skools
120,COMM,All,School
121,AGR,All,Hospital
122,RESHILL,All,Woods
123,RES,All,College
124,AGR,Only Elec,Skools
125,RESSEA,Gas,Woods
126,RESHILL,Only Elec,School
127,RESSEA,All,Meadows
128,RESHILL,All,University
129,RES,Gas,Meadows
130,RESSEA,All,University
131,RESHILL,Only Elec,Skools
132,AGR,Gas,Meadows
133,RESHILL,Only Elec,Meadows
134,RES,Gas,Skools
135,RESSEA,Only Elec,School
136,AGR,Gas,Hospital
137,RESSEA,Gas,Schools
138,AGR,All,University
139,AGR,Only Elec,University
140,RES,All,Skools
141,RES,All,School
142,COMM,All,University
143,AGR,All,Hospital
144,AGR,All,Woods
145,RESSEA,All,School
146,COMM,All,Woods
147,COMM,All,Skools
148,RES,Only Elec,Skools
149,RES,Gas,Hospital
150,AGR,Gas,Hospital
151,RESHILL,All,Meadows
152,RES,All,School
153,RESHILL,Only Elec,Schools
154,AGR,All,College
155,COMM,Gas,Skools
156,RESHILL,Gas,Meadows
157,RES,All,Meadows
158,RES,Only Elec,University
159,AGR,Gas,College
160,RESHILL,Gas,Woods
161,COMM,Only Elec,College
162,COMM,Gas,Woods
163,RESHILL,Only Elec,Schools
164,COMM,Only Elec,University
165,RES,Only Elec,College
166,AGR,All,College
167,AGR,All,School
168,AGR,All,College
169,AGR,Gas,College
170,COMM,All,University
171,RES,Only Elec,University
172,RES,All,Woods
173,RESSEA,Only Elec,Woods
174,COMM,Only Elec,School
175,COMM,All,School
176,AGR,Gas,College
177,COMM,Gas,Hospital
178,RESSEA,Gas,Meadows
179,RESHILL,All,School
180,COMM,Gas,Hospital
181,RESSEA,Only Elec,Skools
182,RESHILL,Only Elec,Woods
183,AGR,Only Elec,Schools
184,COMM,Gas,University
185,RESHILL,Only Elec,School
186,RESSEA,Only Elec,Meadows
187,RES,Gas,Schools
188,COMM,Only Elec,School
189,AGR,Only Elec,Meadows
190,RESSEA,Gas,Schools
191,AGR,Only Elec,Skools
192,RES,Only Elec,Skools
193,COMM,All,School
194,RESSEA,Gas,Meadows
195,COMM,Only Elec,Schools
196,AGR,Gas,College
197,RESHILL,Gas,Woods
198,RESHILL,Gas,College
199,RESSEA,Gas,Skools
200,RESHILL,All,University
201,RES,Gas,Schools
202,RESHILL,All,Woods
203,RES,All,Schools
204,RES,Gas,Hospital
205,RES,All,School
206,RES,Gas,Woods
207,AGR,All,Skools
208,RESHILL,All,Skools
209,RESSEA,Gas,Hospital
210,RESSEA,Gas,School
211,RESSEA,Only Elec,Hospital
212,AGR,Gas,Schools
213,RESSEA,Gas,College
214,RESHILL,Gas,University
215,RESSEA,All,Schools
216,COMM,All,Skools
217,RESHILL,Only Elec,University
218,RESHILL,All,Schools
219,COMM,Gas,Woods
220,COMM,All,Hospital
221,RESSEA,Only Elec,College
222,AGR,All,Schools
223,RESHILL,Only Elec,Hospital
224,COMM,All,University
225,RES,All,University
226,RES,Gas,Skools
227,AGR,Only Elec,Woods
228,RESHILL,Gas,College
229,AGR,All,Meadows
230,RESHILL,Only Elec,University
231,AGR,All,Woods
232,AGR,All,Hospital
233,RES,All,Hospital
234,AGR,Gas,University
235,RESSEA,Gas,School
236,AGR,Only Elec,University
237,AGR,Only Elec,University
238,RES,All,School
239,RESHILL,Gas,School
240,AGR,Only Elec,Schools
241,RES,Only Elec,College
242,RESHILL,Gas,College
243,COMM,All,Schools
244,AGR,Gas,Schools
245,RESSEA,Only Elec,University
246,COMM,Only Elec,Woods
247,RES,Only Elec,College
248,RES,Only Elec,School
249,AGR,All,School
250,RESSEA,Only Elec,College
251,RES,All,Hospital
252,COMM,Gas,Hospital
253,RES,Gas,University
254,AGR,Gas,University
255,RESHILL,All,Woods
256,AGR,Gas,University
257,AGR,All,Schools
258,AGR,All,Meadows
259,COMM,All,School
260,RES,Gas,Skools
261,AGR,Only Elec,School
262,RES,All,Schools
263,COMM,All,College
264,AGR,All,University
265,RESHILL,Only Elec,Hospital
266,RESHILL,Gas,Woods
267,RESSEA,Only Elec,Skools
268,RESHILL,All,Meadows
269,COMM,Gas,College
270,AGR,Only Elec,School
271,COMM,Gas,University
272,RES,All,Meadows
273,RESHILL,All,School
274,AGR,Only Elec,School
275,RESSEA,Gas,Schools
276,RESSEA,Gas,Hospital
277,COMM,Only Elec,School
278,AGR,Only Elec,College
279,AGR,All,University
280,COMM,Gas,Hospital
281,RESHILL,Only Elec,Schools
282,RES,Gas,University
283,RES,Gas,Woods
284,RESHILL,Gas,University
285,RESSEA,Only Elec,University
286,RESHILL,Gas,Hospital
287,RES,Gas,Hospital
288,AGR,Gas,Hospital
289,RESHILL,Only Elec,College
290,COMM,Gas,College
291,RESHILL,Gas,Woods
292,RES,Only Elec,Schools
293,AGR,Only Elec,Meadows
294,COMM,Gas,Schools
295,COMM,Gas,Woods
296,COMM,Gas,Schools
297,AGR,All,Woods
298,RESHILL,All,Woods
299,COMM,Only Elec,School
300,RES,All,University
301,RES,All,Woods
302,RESSEA,Only Elec,School
303,COMM,Gas,School
304,RES,Gas,Schools
305,COMM,Only Elec,College
306,AGR,Gas,School
307,COMM,Only Elec,Schools
308,RES,Only Elec,University
309,COMM,Gas,Woods
310,RES,Gas,Meadows
311,RESSEA,All,Woods
312,AGR,All,Schools
313,RES,All,College
314,RES,Only Elec,Skools
315,AGR,Gas,University
316,RESHILL,Only Elec,College
317,RES,Only Elec,School
318,RESSEA,Only Elec,School
319,AGR,Only Elec,Meadows
320,AGR,All,Woods
321,RESSEA,All,College
322,COMM,Gas,School
323,RESHILL,Only Elec,University
324,RES,All,Woods
325,RES,Only Elec,Schools
326,COMM,Only Elec,Skools
327,RES,All,Woods
328,RESSEA,Gas,Schools
329,RESSEA,Gas,College
330,RESSEA,Gas,College
331,RESSEA,Gas,Skools
332,RES,All,Hospital
333,AGR,All,College
334,RES,Gas,University
335,COMM,Only Elec,School
336,AGR,Gas,Hospital
337,RES,All,Meadows
338,RESSEA,Gas,Skools
339,RESHILL,Only Elec,College
340,RESSEA,All,Skools
341,RESHILL,All,College
342,RESSEA,Gas,Meadows
343,AGR,All,School
344,RESSEA,All,Meadows
345,COMM,Only Elec,School
346,RESHILL,Only Elec,Hospital
347,RES,Only Elec,University
348,RESHILL,Only Elec,Woods
349,RESHILL,Gas,Meadows
350,RES,Gas,Skools
351,RES,Only Elec,Meadows
352,RES,Only Elec,Woods
353,AGR,Gas,Woods
354,COMM,All,Skools
355,RESSEA,Only Elec,Schools
356,RESSEA,Only Elec,Meadows
357,RESHILL,Gas,Skools
358,COMM,Only Elec,Meadows
