ID,HouseType,DistFromStreet,CarpetArea,HouseCondition,BuiltYear,RenovateYear,NumberofBathrooms,Fireplaces,GarageCars,GarageArea,YearSold,SaleType,SalePrice
1,2,50,91,2,1943,1962,1,1,2,336,2008,ContractAgent,196713
2,5,12,84,6,1947,1965,2,2,2,157,2014,ContractDirect,95754
3,9,55,339,6,1974,1991,3,1,2,255,2009,NewAgent,445513
4,8,37,NA,5,1967,1987,3,1,2,170,2009,ContractAgent,461546
5,4,34,166,2,1920,1937,2,1,3,583,2013,ContractAgent,139526
6,4,56,183,5,1927,1946,1,2,3,659,2006,ContractAgent,111581
7,5,NA,99,1,1935,1950,2,0,2,162,2010,ContractDirect,183634
8,2,15,57,1,1910,1930,2,1,3,563,2009,ContractDirect,180841
9,2,6,87,1,1967,1982,1,2,2,308,2007,ContractDirect,146395
10,7,43,230,4,1943,1963,1,0,2,330,2007,NewDirect,297580
11,6,14,NA,6,1965,1980,1,2,3,796,2013,NewDirect,309848
12,4,9,139,4,1930,1950,2,1,1,126,2008,NewDirect,170396
13,6,18,152,2,1926,1941,2,0,3,671,2011,ContractAgent,242273
14,9,59,310,4,1943,1959,2,2,1,123,2010,NewDirect,305418
15,7,65,222,3,1990,2009,2,0,2,290,2011,NewDirect,403521
16,6,45,129,5,1960,1977,2,2,1,111,2008,ContractAgent,256650
17,5,NA,90,5,1967,1983,1,1,2,291,2014,ContractDirect,60588
18,1,58,59,4,1977,1995,1,0,3,587,2014,ContractDirect,108797
19,5,24,85,3,1953,1969,1,1,1,142,2012,NewDirect,89968
20,7,21,208,1,1955,1973,2,2,1,118,2007,NewDirect,55382
21,1,55,82,5,1925,1942,1,2,3,526,2007,NewAgent,51749
22,1,NA,NA,4,1917,1935,1,0,3,600,2011,ContractAgent,174320
23,2,7,95,1,1942,1960,2,2,3,514,2008,NewAgent,81701
24,2,9,71,4,1918,1935,1,0,3,617,2011,ContractDirect,65291
25,8,24,215,5,1924,1941,2,1,1,121,2011,ContractAgent,449874
26,4,22,129,4,1927,1945,1,0,3,606,2010,ContractDirect,201330
27,1,51,na,1,1915,1931,2,0,2,287,2012,ContractAgent,173447
28,8,30,207,3,1935,1954,2,2,1,115,2008,ContractAgent,435760
29,4,NA,140,4,1934,1954,1,0,2,243,2008,NewAgent,235989
30,5,NA,78,6,1935,1951,1,0,2,295,2008,ContractDirect,101701
31,2,NA,68,3,1981,1997,2,1,1,101,2007,ContractDirect,177918
32,8,37,236,1,1974,1989,2,1,1,138,2013,ContractDirect,403544
33,4,43,na,3,1920,1938,1,2,1,144,2012,ContractDirect,135874
34,2,15,99,2,1918,1933,1,1,3,713,2011,ContractAgent,144854
35,6,12,147,6,1955,1972,2,0,1,109,2006,NewAgent,172643
36,7,61,200,1,1961,1981,2,1,2,128,2009,NewDirect,270195
37,6,41,133,4,1945,1961,2,2,3,639,2009,ContractDirect,320473
38,4,61,125,5,1985,2001,1,2,3,547,2013,NewDirect,323431
39,4,16,165,3,1926,1944,2,2,1,126,2013,ContractDirect,232420
40,2,8,58,6,1930,1946,1,2,1,147,2006,ContractAgent,79363
41,9,50,346,3,1970,1987,3,2,1,125,2014,NewAgent,339851
42,8,63,224,2,1963,1978,3,2,2,326,2010,NewAgent,447215
43,9,NA,331,5,1975,1993,2,1,1,142,2012,ContractAgent,330066
44,1,13,58,4,1943,1962,1,1,1,146,2007,ContractDirect,111702
45,7,32,234,6,1948,1963,1,2,3,506,2006,NewAgent,254094
46,2,22,58,5,1962,1980,2,0,2,151,2010,NewDirect,138832
47,5,15,57,5,1911,1928,1,0,3,664,2007,ContractDirect,177333
48,2,59,70,3,1982,1999,1,2,1,123,2009,ContractDirect,100760
49,4,52,159,2,1958,1978,2,0,1,126,2006,ContractAgent,209753
50,2,NA,65,6,1980,1998,2,1,2,274,2012,NewDirect,53421
51,4,15,184,1,1985,2002,2,0,2,297,2010,NewDirect,224709
52,6,66,145,2,1922,1938,1,0,2,204,2008,ContractAgent,133872
53,9,20,325,6,1962,1979,3,1,3,597,2008,ContractAgent,401039
54,3,NA,171,5,1955,1970,1,1,2,220,2007,NewAgent,196316
55,2,21,NA,6,1915,1935,1,1,3,542,2012,NewAgent,141508
56,8,42,NA,5,1912,1930,2,1,2,219,2012,ContractAgent,370591
57,8,30,NA,3,1971,1991,2,2,1,111,2011,ContractAgent,357315
58,6,69,140,4,1944,1961,1,2,1,100,2010,ContractDirect,146115
59,6,44,156,5,1939,1959,2,1,1,113,2014,NewAgent,278168
60,6,22,161,3,1975,1990,2,0,1,128,2011,NewDirect,188700
